
--------[ 2018-04-13 03:00:01 ] # in Japan 
# parameters from EPICS run 92057
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-03 08:52:27 ] # in Japan 
# parameters from EPICS run 111234
ebeam = 4.31266
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-03 09:47:28 ] # in Japan 
# parameters from EPICS run 111235
ebeam = 4.31263
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-03 10:22:45 ] # in Japan 
# parameters from EPICS run 111236
ebeam = 4.31266
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-03 11:09:20 ] # in Japan 
# parameters from EPICS run 111237
ebeam = 4.3128
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-03 12:23:47 ] # in Japan 
# parameters from EPICS run 111238
ebeam = 4.31281
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-03 14:21:50 ] # in Japan 
# parameters from EPICS run 111239
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-03 14:58:44 ] # in Japan 
# parameters from EPICS run 111240
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-03 15:35:12 ] # in Japan 
# parameters from EPICS run 111241
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-03 16:12:19 ] # in Japan 
# parameters from EPICS run 111242
ebeam = 4.31268
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-03 16:48:47 ] # in Japan 
# parameters from EPICS run 111243
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.218
FbusL.theta = 13.2011
FbusL.pcentral = 2.218
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.218
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-03 17:25:25 ] # in Japan 
# parameters from EPICS run 111244
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-03 18:01:13 ] # in Japan 
# parameters from EPICS run 111245
ebeam = 4.31262
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-03 18:35:01 ] # in Japan 
# parameters from EPICS run 111246
ebeam = 4.31271
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-03 19:21:36 ] # in Japan 
# parameters from EPICS run 111247
ebeam = 4.31298
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-03 20:04:48 ] # in Japan 
# parameters from EPICS run 111248
ebeam = 4.3126
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-03 20:39:39 ] # in Japan 
# parameters from EPICS run 111249
ebeam = 4.312
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-03 21:12:19 ] # in Japan 
# parameters from EPICS run 111250
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-03 21:54:47 ] # in Japan 
# parameters from EPICS run 111251
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-03 22:31:45 ] # in Japan 
# parameters from EPICS run 111252
ebeam = 4.31256
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-03 23:09:32 ] # in Japan 
# parameters from EPICS run 111253
ebeam = 4.31272
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-03 23:45:30 ] # in Japan 
# parameters from EPICS run 111254
ebeam = 4.31292
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-04 00:27:24 ] # in Japan 
# parameters from EPICS run 111255
ebeam = 4.31282
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-04 00:30:52 ] # in Japan 
# parameters from EPICS run 111256
ebeam = 4.31274
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-04 01:08:17 ] # in Japan 
# parameters from EPICS run 111257
ebeam = 4.31259
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-04 01:44:35 ] # in Japan 
# parameters from EPICS run 111258
ebeam = 4.31269
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.32e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-04 02:29:18 ] # in Japan 
# parameters from EPICS run 111259
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-04 03:07:32 ] # in Japan 
# parameters from EPICS run 111260
ebeam = 4.31271
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-04 03:42:32 ] # in Japan 
# parameters from EPICS run 111261
ebeam = 4.31262
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-04 04:24:14 ] # in Japan 
# parameters from EPICS run 111262
ebeam = 4.31267
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-04 05:05:33 ] # in Japan 
# parameters from EPICS run 111263
ebeam = 4.31268
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-04 07:43:40 ] # in Japan 
# parameters from EPICS run 111264
ebeam = 4.3126
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-04 07:47:58 ] # in Japan 
# parameters from EPICS run 111265
ebeam = 4.31259
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-04 07:54:54 ] # in Japan 
# parameters from EPICS run 111266
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-04 08:01:26 ] # in Japan 
# parameters from EPICS run 111267
ebeam = 4.31262
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-04 08:22:20 ] # in Japan 
# parameters from EPICS run 111268
ebeam = 4.31266
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-04 08:58:54 ] # in Japan 
# parameters from EPICS run 111269
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-04 09:35:17 ] # in Japan 
# parameters from EPICS run 111270
ebeam = 4.31263
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-04 09:47:31 ] # in Japan 
# parameters from EPICS run 111271
ebeam = 4.31263
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-04 10:34:59 ] # in Japan 
# parameters from EPICS run 111272
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-04 11:24:12 ] # in Japan 
# parameters from EPICS run 111273
ebeam = 4.3126
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-04 12:00:52 ] # in Japan 
# parameters from EPICS run 111274
ebeam = 4.31275
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-11-04 12:47:19 ] # in Japan 
# parameters from EPICS run 111275
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-04 13:26:05 ] # in Japan 
# parameters from EPICS run 111276
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-11-04 14:06:07 ] # in Japan 
# parameters from EPICS run 111277
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-04 14:44:02 ] # in Japan 
# parameters from EPICS run 111278
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
