2942.55 2941.7 2943.36 2941.27 2942.42 2940.79 2938.86 2937.48 
2943.25 2943.91 2942.65 2942.96 2941.56 2941.61 2944.66 2944.11 
2939.09 2940.46 2939.41 2939.78 2938.24 2938.81 2937.36 2936.84 
2941.06 2937.83 2937.39 2937.81 2940.81 2940.26 2941.03 2940.43 
2939.26 2939.4 2938.04 2939.5 2938.59 2939.09 2939.55 2937.27 
2941.42 2937.47 2940.42 2937.38 2941.3 2937.53 2940.08 2941.31 
2938 2934.47 2938.88 2939.13 2937.92 2937.65 2937.43 2934.42 
2946.56 2946.63 2946.95 2946.34 2946.36 2945.85 2944.86 2945.42 
2945.95 2946.23 2947.11 2946.29 2945.21 2946.35 2942.43 2943.42 
2945.15 2940.44 2944.4 2941.68 2943.93 2944.3 2941.93 2944.61 
2940.66 2942.69 2942.74 2940.44 2943.12 2942.94 2941.81 2940.19 
2948.08 2941.7 2945.76 2941.81 2944.45 2944.56 2944.88 2945.24 
2944.28 2944.97 2945.03 2946.17 2944.19 2943.45 2942.13 2942.81 
2944.19 2941.13 2940.9 2942.34 2941.79 2941.11 2943.46 2942.16 
2940.89 2938.45 2941.17 2941.85 2939.02 2941.95 2941.59 2939.41 
2946.2 2945.56 2944.86 2945.19 2947.83 2945.1 2946.04 2945.29 
2945.93 2946.8 2944.94 2944.17 2944.13 2945.18 2942.83 2944.62 
2944.96 2947.96 2945.32 2945.77 2946.75 2946.25 2948.56 2947.38 
2942.91 2943.55 2945.28 2947.33 2944.19 2945.99 2941.89 2941.76 
2949.06 2947.86 2946.85 2946 2945.56 2947.83 2947.53 2947.11 
2948.51 2946.96 2949.26 2948.97 2945.58 2945.32 2946.67 2945.85 
2945.83 2941.1 2942.57 2942.79 2943.56 2942.54 2942.91 2945.15 
2945.17 2941.99 2943.68 2946.39 2943.86 2942.43 2942.71 2942.64 
2949.08 2946.56 2946.3 2944.35 2947.3 2946.22 2944.67 2945.63 
2944.8 2944.94 2946.11 2947.14 2947.5 2944.98 2948.37 2945.91 
2947.97 2943.88 2941.99 2944.63 2946.2 2944.75 2944.66 2944.27 
2941.98 2941.4 2945.55 2945.26 2941.23 2940.18 2942.31 2943.75 
2951.02 2944.78 2947.73 2948.02 2948.29 2945.28 2945.12 2944.67 
2950.17 2949.5 2947.91 2950.81 2948.9 2943.96 2945.63 2941.81 

L.vdc.v1.tdc.offsets = 
2944.5 2942.61 2945.75 2944.88 2945.8 2945.08 2942.99 2945.33 
2942.27 2947.07 2945.18 2945.77 2943.63 2944.55 2942.82 2943.5 
2943.28 2943.61 2945.92 2943.32 2944.5 2942.65 2941.97 2944.24 
2941.91 2941.33 2943.6 2940.81 2942.05 2942.83 2941.9 2938.17 
2945.4 2941.81 2944.03 2942.69 2946.82 2944.19 2945.69 2944.51 
2942.74 2942.26 2945.39 2941.54 2942.85 2944.33 2941.33 2938.99 
2943.06 2941.93 2945.46 2944.93 2944.32 2944.84 2941.86 2943.8 
2943.08 2942.28 2942.08 2942.04 2941.54 2941.41 2943.64 2940.54 
2945.88 2941.98 2947.06 2946.33 2945.6 2947.72 2945.97 2944.67 
2946.79 2943.4 2947.46 2946.5 2946.19 2944.95 2944.64 2943.08 
2945.92 2944.82 2946.56 2944.79 2946.93 2945.94 2947.88 2947.39 
2942.63 2941.84 2943.64 2944.6 2943.11 2942.78 2941.99 2941.12 
2952.76 2951.09 2952.91 2950.12 2952.43 2950.99 2950.19 2951.63 
2951.43 2952.25 2953.8 2953.62 2949.43 2950.81 2949.21 2948.37 
2951.77 2949.06 2948.69 2951.44 2952.21 2952.68 2951.95 2953.01 
2949.95 2947.45 2950.28 2949.64 2950.51 2948.65 2949.04 2948.81 
2951.02 2949.64 2951.78 2949.48 2949.95 2952.57 2949.03 2949.47 
2950.31 2947.01 2950.4 2946.01 2946.76 2948.49 2947.01 2942.31 
2948.64 2943.04 2948.05 2946.5 2947.74 2946.97 2946.32 2948.77 
2942.19 2946.05 2944.88 2946.29 2946.01 2946.19 2943.33 2943.2 
2945.87 2949.47 2949.49 2950.62 2948.85 2949.2 2949.66 2948.98 
2948.53 2949.27 2948.74 2947.55 2946.72 2948.5 2946.47 2947.07 
2947.89 2944.57 2947.81 2945.33 2946.19 2945.92 2947.24 2944.59 
2943.77 2943.52 2945.14 2943.52 2943.95 2942.67 2943.74 2940.34 
2950.33 2946.56 2947.5 2949 2947.75 2950.17 2950.13 2948.6 
2951.06 2949.59 2951.96 2951.39 2950.09 2945.83 2950.54 2948.1 
2950.04 2947.68 2947.48 2948.19 2949.06 2946.99 2947.9 2949.66 
2945.76 2944.65 2947.84 2945.79 2949.91 2944.81 2947.29 2942.66 
2950.51 2945.69 2949.48 2946.45 2946.59 2949.43 2952.34 2950.31 
2949.65 2948.79 2948.84 2949.33 2950.16 2947.86 2947.01 2947.66 
2954.21 2947.65 2949.76 2949.87 2949.4 2950.45 2951.12 2949.79 
2949.13 2949.55 2949.01 2948.56 2948.75 2947.27 2947.65 2946.71 
2955.28 2951 2951.57 2951.19 2953.27 2949.99 2951.45 2953.43 
2951.78 2951.05 2953.88 2950.23 2948.74 2951.1 2949.67 2949.16 
2952.78 2950.65 2953.31 2950.6 2954.17 2956.4 2955.89 2956.06 
2951.87 2952 2950.94 2951.59 2951.05 2952.04 2949.7 2947.87 
2957.57 2958.23 2957.68 2959.2 2953.8 2957.9 2955.5 2955.52 
2954.89 2954.36 2953.11 2953.03 2954.72 2953.11 2953.37 2953.34 
2953.68 2949.6 2953.73 2951.54 2954.69 2952.91 2948.68 2952.65 
2950.14 2953.08 2950.29 2950.87 2950.35 2949.56 2948.76 2946.09 
2953.96 2952.65 2952.52 2953.42 2953.75 2953.5 2950.17 2949.88 
2951.65 2947.06 2953.25 2954.68 2949.43 2951.47 2953.08 2949.11 
2952.64 2952.04 2952.91 2949.72 2952.39 2953.11 2951.58 2950.45 
2951.13 2948.74 2948.88 2952.14 2948.2 2949.67 2948.88 2942.02 
2951.96 2945.93 2948.5 2948.79 2951.36 2945.13 2948.17 2949.98 
2948.28 2947.58 2953.7 2950.77 2947.3 2946.5 2949.1 2937.88 

L.vdc.u2.tdc.offsets = 
2934 2933.5 2935 2932.17 2930.98 2932.44 2931.48 2933.6 
2933.53 2932.39 2934.14 2934.69 2935.43 2932.76 2934.87 2931.8 
2930.81 2930.72 2932.24 2931.61 2930.63 2930.27 2932.35 2930.61 
2927.99 2929.63 2929.99 2931.47 2928.1 2929.05 2930.02 2928.76 
2932.35 2930.13 2930.31 2929.47 2931.14 2931.68 2931.35 2930.76 
2932.34 2932.12 2930.58 2930.99 2932.79 2930.5 2931.46 2931.16 
2930.56 2929.82 2929.97 2929.04 2930.36 2930.22 2931.52 2931.5 
2928.8 2930.27 2927.92 2931 2929.68 2932.2 2931.58 2928.78 
2934.26 2932.34 2933.38 2933.08 2933.57 2933.9 2932.82 2933.15 
2931.67 2934.95 2933.46 2931.66 2932.56 2931.09 2932 2930.76 
2930.8 2928.78 2928.62 2931.8 2931.26 2929.91 2930.85 2930.83 
2928.09 2927.8 2928.99 2928.06 2928.66 2927.89 2927.11 2927.25 
2941.94 2940.84 2939.33 2942.39 2940.93 2941.53 2944.39 2942.05 
2942.07 2941.2 2942.94 2941.87 2941.49 2941.16 2939.57 2939.81 
2939.66 2938.26 2939.38 2940.41 2941.16 2941.47 2938.42 2941.37 
2940.11 2937.68 2940.37 2937.5 2938.16 2937.35 2936.19 2935.07 
2940.59 2937.43 2941.01 2938.55 2940.24 2938.44 2937.52 2936.93 
2937.8 2936.74 2936.4 2937.8 2936.49 2934.95 2936.65 2935.06 
2934.85 2934.03 2935.55 2935.32 2936.43 2934.04 2933.77 2935.4 
2932.02 2932.55 2934.21 2933.13 2932.96 2932.53 2932.36 2930.58 
2935.84 2935.67 2936.32 2936.87 2938.1 2938.65 2937.77 2937.3 
2936.74 2936.79 2936.47 2937.66 2937.62 2935.92 2934.98 2933.42 
2934.88 2936.4 2935.98 2935.81 2937.45 2935.62 2936.99 2936.03 
2933.4 2933.3 2932.72 2934.02 2932.6 2934.07 2933.14 2931.19 
2941.01 2938.06 2940.09 2937.07 2938.85 2939.88 2937.32 2937.57 
2936.41 2938.45 2937.78 2937.13 2938.38 2937.8 2939.61 2935.89 
2940.46 2938.74 2940.93 2939.17 2939.17 2940.32 2939.5 2939.43 
2936.78 2937.87 2937.9 2936.14 2936.96 2938.33 2935.57 2933.72 
2941.47 2942.07 2941.17 2941.15 2942.1 2940.91 2941.56 2940.73 
2940.47 2942.55 2941.59 2940.24 2942.13 2942.1 2940.66 2938.87 
2941.85 2940.43 2938.68 2941.47 2940.69 2939.57 2941.57 2942.95 
2936.74 2936.6 2938.48 2936.62 2934.9 2937.05 2936.27 2935.38 
2942 2939.18 2940.1 2936.98 2939.86 2939.21 2939.53 2939.11 
2937.98 2938.28 2939.76 2938.63 2938.86 2940.44 2940.15 2939.39 
2938.88 2939.53 2939.08 2938.9 2936.16 2939.22 2939.55 2940.43 
2935.66 2938.07 2937.97 2936.96 2936.75 2935.66 2934.83 2935.7 
2947.15 2946.09 2945.5 2946.08 2946.69 2947.5 2945.68 2945.61 
2946.5 2946.93 2945.86 2947.71 2946.79 2947.01 2944.66 2942.79 
2945.7 2941.56 2942.02 2942.27 2942.62 2942.77 2940.66 2943.21 
2941.58 2938.5 2941.53 2939.92 2940.4 2939.47 2940.13 2938.12 
2943.33 2943.88 2943.27 2943.59 2944.54 2943.52 2945.34 2944.33 
2942.2 2941.22 2944.21 2944.13 2942.24 2942.18 2943.54 2941.52 
2944.42 2942.98 2944.85 2939.55 2943.97 2942.21 2945.92 2943.31 
2942.87 2938.63 2941.01 2940.14 2942.32 2940.53 2940.82 2939.74 
2943.6 2939.3 2939.59 2942.98 2938.25 2942.39 2940.79 2940.55 
2939.44 2941.02 2939.26 2942.24 2937.7 2937.13 2935.31 2936.5 

L.vdc.v2.tdc.offsets = 
2940.75 2939.68 2940.5 2937.5 2941.5 2941.81 2943.27 2939.79 
2940.67 2940.55 2942.7 2943.14 2942.13 2940.62 2941.27 2940.44 
2939.97 2938.99 2944.56 2938.88 2944.26 2938.25 2939.22 2940.77 
2937.97 2936.01 2939.08 2937.38 2939.87 2937.23 2939.29 2935.42 
2941.39 2939.38 2943.23 2939.56 2944.14 2940.99 2940.99 2940.19 
2940.5 2940.98 2939.71 2939.5 2942.63 2938.99 2938.54 2939.12 
2939.04 2938.86 2938.08 2939.41 2938.47 2941.4 2941.55 2942.07 
2937.09 2937.06 2940.93 2936.45 2937.25 2937.94 2939.17 2936.79 
2944.5 2939.63 2943.29 2938.9 2941.47 2940.21 2943.39 2941.18 
2941.84 2938.95 2941.55 2940.87 2941.52 2940.4 2940.99 2940.3 
2943.58 2941.14 2941.12 2940.88 2942.11 2939.52 2945.38 2943.29 
2941.12 2937.77 2941.1 2939.06 2940.6 2938.37 2939.85 2938.3 
2948.93 2945.4 2947.63 2945.79 2946.89 2946.2 2946.89 2947.86 
2947.64 2945.23 2948.63 2949.76 2948.35 2948.66 2948.37 2948.05 
2947.64 2946.31 2945.93 2946.53 2946.44 2944.85 2947.11 2944.77 
2944.18 2942.91 2945.27 2942.67 2941.7 2938.95 2941.98 2940.53 
2942.7 2940.5 2941.68 2937.74 2942.68 2938.08 2935.86 2941.08 
2936.82 2937.61 2939.4 2934.66 2937 2938.53 2935.83 2937.32 
2943.06 2938.51 2941.15 2941.37 2941.52 2942.17 2943.8 2944.01 
2939.97 2937.96 2940.54 2937.99 2938.52 2935.89 2939.06 2934.88 
2940 2938.19 2942.09 2940.55 2944.18 2941.93 2941.73 2940.94 
2940.4 2941.64 2942.41 2940.03 2941.93 2938.62 2940.97 2937.87 
2941.2 2940.94 2941.06 2938.24 2942.19 2941.41 2940.69 2939.02 
2939.18 2937.09 2939.35 2937.87 2937.75 2937.47 2938.11 2933.79 
2945.35 2942.13 2946.03 2943.12 2946.47 2946.57 2945.23 2944.21 
2944.94 2942.4 2947.16 2943.58 2945.08 2942.08 2944.33 2941.09 
2944.34 2942.55 2942.76 2941.83 2941.46 2943.44 2943.75 2944.07 
2941.71 2939.12 2942.02 2941.53 2942.28 2940.45 2939.15 2938.86 
2943.99 2942.07 2943.2 2944.83 2944.68 2943.53 2944.47 2941.12 
2942.94 2944.32 2946.21 2943.51 2941.07 2942.07 2943.61 2941.85 
2944.75 2941.21 2944.83 2943.53 2945.14 2943.36 2943.46 2946.04 
2943.76 2943.61 2945 2943.59 2941.07 2942.1 2942.36 2941.67 
2945.95 2941.56 2944.37 2943.95 2946.05 2944.43 2943.78 2947.25 
2944.5 2943.37 2943.82 2941.97 2942.14 2942.81 2943.85 2941.41 
2944.56 2943.37 2941.69 2940.21 2944.09 2944.67 2946.32 2944.03 
2940.85 2940.52 2943.11 2939.7 2942.93 2941.21 2939.82 2939.44 
2952.1 2949.01 2952.2 2950.35 2951.31 2951.89 2950.24 2952.54 
2952.33 2951.32 2952.2 2950.26 2950.07 2949.09 2947.74 2947.13 
2949.73 2943.48 2945.9 2945.14 2946.9 2948.31 2946.39 2946.1 
2946.5 2944.53 2946.86 2945.33 2945.83 2944.28 2944.12 2943.14 
2950.73 2948.34 2951.21 2948.9 2951.11 2947.62 2951.31 2949.11 
2946.82 2946.86 2950.15 2947.64 2948 2947.6 2946.86 2946.28 
2949.93 2948.69 2951.97 2947.13 2949.79 2948.91 2948.19 2950.32 
2947.77 2947.19 2948.41 2946.74 2950.69 2947.45 2945.97 2943.94 
2946.4 2938.76 2943.72 2945.97 2941.6 2943.92 2941.71 2939.07 
2940.28 2940.32 2944.9 2941.36 2943.45 2940.59 2946.33 2941.5 


--------[ 2018-11-02 23:54:09 ] # in Japan 
L.vdc.u1.tdc.offsets = 
2943.59 2940.38 2943.18 2943.11 2942.69 2942.17 2942.94 2942.88 
2940.7 2942.91 2940.5 2942.39 2941.11 2941.53 2941.63 2940.72 
2943.77 2940.75 2939.59 2940.01 2942.23 2941.39 2940.54 2941.65 
2940.45 2939.1 2939.71 2935.81 2937.4 2938.62 2936.1 2936.56 
2941.3 2942.34 2942.31 2943.23 2941.59 2943.34 2942.34 2941.59 
2942.12 2941.11 2940.36 2943.88 2939.54 2943.21 2939.43 2940.22 
2940.92 2941.41 2939.45 2941.22 2941.37 2942.13 2942.75 2941.18 
2937.64 2938.57 2938.57 2938.02 2938.28 2938.67 2936.42 2938.76 
2940.85 2936.86 2942.45 2940.06 2940.71 2939.7 2941.59 2940.67 
2940.74 2940.33 2941.7 2940.48 2940.13 2939.67 2939.46 2939.18 
2942.37 2942.91 2942.31 2941.78 2941.83 2943.42 2943.9 2945.62 
2941.05 2939.44 2939.64 2941.27 2942.17 2940.71 2938.13 2937.16 
2946.84 2945.36 2944.87 2945.09 2945.02 2946.3 2945.62 2946.45 
2946.63 2945.4 2944.81 2946.09 2946.05 2945.5 2946.5 2944.89 
2946.22 2944.24 2944.38 2942.93 2944.72 2944.56 2944.53 2946.85 
2942.36 2943.21 2943.96 2943.83 2941.79 2941.2 2942.32 2940.72 
2946.99 2943.42 2946.75 2945.16 2945.87 2943.1 2941.57 2944.12 
2944.04 2942.77 2942.07 2943.11 2943.69 2941.79 2940.94 2937.76 
2942.84 2943.26 2941.92 2941.73 2942.17 2943.52 2943.53 2943.21 
2939.49 2938.86 2939.23 2937.88 2937.57 2939.26 2937.28 2937.25 
2942.28 2939.3 2938.45 2939.62 2939.67 2937.62 2941.06 2938.53 
2937.46 2938.37 2940.86 2941 2938.24 2940.21 2940.08 2938.43 
2940.44 2938.77 2941.22 2937.64 2941.13 2939.55 2940.07 2941.17 
2938.24 2938.58 2937.93 2938.77 2936.4 2937.93 2935.7 2934.09 
2945.57 2944.4 2946.85 2946.96 2945.95 2944.89 2946.8 2946.32 
2947.28 2945.69 2945.4 2946.26 2944.84 2943.77 2944.38 2942.17 
2946.39 2941.83 2943.86 2942.38 2944.83 2942.88 2942.1 2944.04 
2941.69 2941.34 2940.86 2940.07 2941.54 2941.91 2943.02 2941.09 
2947.22 2940.77 2945.75 2941.73 2944.16 2945.8 2943.55 2945.53 
2945.47 2944.48 2947.12 2944.1 2945.25 2944.37 2942.55 2942.64 
2942.48 2942.33 2941.27 2941.47 2941.77 2942.83 2942.15 2941.48 
2941.51 2939.99 2942.48 2940.02 2940.75 2938.99 2941.44 2938.28 
2944.67 2945.4 2945.68 2946.03 2946.77 2948.01 2944.71 2947.27 
2945.92 2945.77 2944.32 2945.62 2945.06 2945.66 2943.54 2944.49 
2945.55 2947.41 2944.57 2945.57 2946.37 2946.84 2948.02 2946.53 
2942.5 2942.03 2943.82 2943.73 2942.33 2946.35 2943.02 2941.67 
2950.62 2947.45 2946 2947.29 2947.94 2947.25 2947.33 2947.46 
2946.56 2947.8 2948.24 2947.64 2946.79 2944.7 2946.95 2947.68 
2944.99 2942.23 2943.55 2944.18 2944.17 2944.56 2944.84 2945.37 
2944.71 2943.35 2944.01 2944.64 2943.41 2943.89 2944.36 2942.91 
2945.98 2945.77 2944.06 2947.28 2944.02 2943.48 2944.15 2945.96 
2947.13 2943 2946.11 2947.14 2947.5 2944.98 2948.37 2945.91 
2947.97 2943.88 2941.99 2944.63 2946.2 2944.75 2944.66 2944.27 
2941.98 2941.4 2945.55 2945.26 2941.23 2940.18 2942.31 2943.75 
2951.02 2944.78 2947.73 2948.02 2948.29 2945.28 2945.12 2944.67 
2950.17 2949.5 2947.91 2950.81 2948.9 2943.96 2945.63 2941.81 

L.vdc.v1.tdc.offsets = 
2944.5 2942.61 2945.75 2944.88 2945.8 2945.08 2942.99 2945.33 
2942.27 2947.07 2945.18 2945.77 2943.63 2944.55 2942.82 2943.5 
2943.28 2943.61 2945.92 2943.32 2944.5 2942.65 2941.97 2944.24 
2941.91 2941.33 2943.6 2940.81 2942.05 2942.83 2941.9 2938.17 
2945.4 2941.81 2944.03 2942.69 2946.82 2944.19 2945.69 2944.51 
2942.74 2941.83 2946.59 2944.34 2944.07 2942.56 2942.35 2940.79 
2945.89 2942.21 2944.56 2944.29 2944.82 2942.05 2942.74 2943.78 
2942.22 2943.23 2943.66 2942.52 2942.68 2941.68 2940.79 2941.19 
2947.35 2943.4 2947.18 2945.26 2945.64 2945.44 2945.01 2945.04 
2945.11 2944.4 2945.62 2945.17 2946.02 2942.56 2945.18 2943.33 
2947.56 2944.7 2947.1 2944.58 2949.29 2944.6 2944.98 2947.3 
2943.65 2942.07 2941.3 2943.75 2942.61 2942.15 2940.29 2941.89 
2951.39 2950.33 2951.44 2952.31 2952.6 2950.49 2953.08 2954.2 
2953 2951.21 2952.6 2951.8 2952.74 2951.28 2951.26 2950.62 
2951.03 2948.74 2949.92 2950.82 2954.43 2952.33 2955 2953.54 
2950.17 2946.52 2951.35 2947.04 2950.41 2948.69 2949.48 2946.83 
2952.25 2949.21 2949.93 2949.23 2953.45 2948.82 2950.17 2948.37 
2949.37 2948.93 2948.29 2948.4 2945.99 2947.66 2945.9 2943.96 
2947.33 2944.03 2948.33 2945.88 2948.42 2946.36 2946.03 2946.87 
2944.7 2944.04 2945.2 2945.32 2945.67 2942.95 2945.66 2940.75 
2947.38 2948.25 2948.63 2947.67 2949.85 2948.6 2949.01 2949.77 
2949.48 2948.07 2949.7 2948.37 2946.09 2946.99 2946.72 2947.16 
2946.4 2946.21 2947.13 2946.32 2948.05 2943.99 2946.38 2946.18 
2942.71 2942.78 2944.51 2943.78 2944.59 2941.7 2943.38 2941.56 
2951.69 2946.63 2947.67 2949.92 2949.72 2949.17 2948.46 2947.87 
2949.98 2948.83 2951.75 2950.7 2949.31 2946.1 2950.54 2948.45 
2947.9 2948.34 2950.69 2948.06 2948.88 2946.74 2949.03 2951.43 
2947.25 2946.28 2949.62 2945.63 2947.65 2945.81 2946.71 2944.73 
2950.75 2946.16 2948.91 2948.27 2948.33 2948.84 2950.16 2949.33 
2950 2949.28 2950.19 2950.62 2949.78 2946.99 2947.2 2946.27 
2952.64 2950.29 2951.12 2949.74 2951.22 2951.64 2950.64 2951.32 
2952.17 2949.8 2950.58 2948.38 2948.11 2947.22 2948.17 2946 
2952.12 2950.9 2951.09 2951.75 2950.89 2950.5 2952.33 2952.64 
2950.16 2952.33 2950.84 2951.28 2951.12 2950.57 2949.22 2949.39 
2951.94 2951.75 2955.18 2954.39 2953.75 2955.07 2956.21 2954.36 
2950.49 2952.24 2950.65 2950.2 2949.85 2950.17 2951.58 2948.83 
2957.81 2959.01 2957.65 2956.93 2955.22 2955.43 2954.72 2955.48 
2954.14 2954.38 2953.48 2954.87 2955.19 2952.99 2955.43 2955.47 
2953.11 2952.57 2954.08 2950.52 2956.56 2951.82 2950.86 2952.04 
2952.81 2951.87 2950.71 2949.3 2952.56 2949.36 2951.65 2948.44 
2955.61 2953.13 2953.09 2953.87 2954.67 2950.92 2954.98 2954.91 
2952.97 2950.59 2953.25 2954.68 2949.43 2951.47 2953.08 2949.11 
2952.64 2952.04 2952.91 2949.72 2952.39 2953.11 2951.58 2950.45 
2951.13 2948.74 2948.88 2952.14 2948.2 2949.67 2948.88 2942.02 
2951.96 2945.93 2948.5 2948.79 2951.36 2945.13 2948.17 2949.98 
2948.28 2947.58 2953.7 2950.77 2947.3 2946.5 2949.1 2937.88 

L.vdc.u2.tdc.offsets = 
2934 2933.5 2935 2932.17 2930.98 2932.44 2931.48 2933.6 
2933.53 2932.39 2934.14 2934.69 2935.43 2932.76 2934.87 2931.8 
2930.81 2930.72 2932.24 2931.61 2930.63 2930.27 2932.35 2930.61 
2927.99 2929.63 2929.99 2931.47 2928.1 2929.05 2930.02 2928.76 
2932.35 2930.13 2930.31 2929.47 2931.14 2931.68 2931.35 2930.76 
2932.34 2930.95 2931.61 2933.3 2929.13 2930.22 2930.18 2929.59 
2932.57 2929.64 2929.52 2929.82 2930.53 2930.07 2933.12 2932.02 
2929.83 2929.26 2928.71 2931.19 2929.17 2929.59 2930.83 2928.27 
2933.48 2931.62 2932.27 2931.77 2934.09 2932.33 2933.16 2933.26 
2932.54 2932.09 2932 2932.38 2932.35 2933.6 2933.48 2930.36 
2929.81 2928.36 2929.56 2930.09 2930.79 2931.92 2930.57 2930.33 
2927.29 2928.6 2929.15 2930.71 2928.05 2926.86 2929.02 2926.3 
2941.79 2940.98 2941.11 2940.89 2941.44 2940.17 2942.34 2942.52 
2941.78 2941.23 2942.53 2941.07 2941.83 2941.78 2940.27 2940.65 
2941.14 2938.3 2941.84 2937.31 2941.11 2940.26 2938.48 2941.87 
2939.66 2938.49 2939.06 2936.71 2937.79 2938.22 2937.61 2937.56 
2941.17 2937.42 2940.98 2938.13 2940.2 2938.4 2938.52 2935.35 
2937.46 2937.08 2937.64 2934.72 2937.88 2935.07 2933.88 2934.96 
2937.14 2932.48 2936.96 2933.14 2934.98 2934.82 2935.19 2935.58 
2932.52 2932.33 2934.08 2934.1 2934.27 2932.89 2932.7 2930.04 
2937.35 2935.34 2935.63 2937.59 2937.11 2936.97 2937.33 2936.21 
2935.15 2935.8 2937.4 2935.39 2935.38 2936.55 2933.59 2933.29 
2935.75 2937.88 2936.26 2939.38 2937.06 2935.37 2939.32 2937.31 
2934.16 2934.41 2932.88 2934.35 2932.75 2934.01 2932.24 2931.13 
2940.59 2938.25 2938.17 2937.7 2939.06 2937.23 2938.03 2938.26 
2939.79 2937.83 2939.52 2937.73 2937.1 2937.78 2937.34 2936.47 
2940.81 2938.87 2938.01 2938.94 2939.41 2939.03 2939.29 2938.98 
2938.14 2936.6 2936.59 2936.56 2936.12 2937.92 2937.72 2935.75 
2940.78 2940.77 2938.22 2941.78 2941.71 2941.87 2941.11 2941.01 
2942.35 2942.04 2941.69 2941.37 2941.79 2942.55 2939.21 2940.53 
2942.02 2938.69 2939.36 2939.18 2938.99 2938.53 2940.51 2940.41 
2938.46 2938 2937.88 2938.79 2938.07 2937.93 2935.51 2936.65 
2941 2937.15 2939.53 2939.03 2940.62 2939.55 2939.59 2939.98 
2940.38 2938.3 2937.63 2941.42 2940.01 2937.26 2939 2937.64 
2939.64 2939.4 2936.52 2937.04 2937.36 2939.11 2939.53 2940.18 
2936.77 2936.96 2938.51 2939.02 2937.62 2938.17 2934.52 2935.3 
2946.43 2944.37 2946 2945.65 2945.83 2945.25 2946.55 2946.78 
2946.76 2947.21 2946.1 2946.57 2946.9 2945.21 2946.46 2943.18 
2944.75 2941.61 2943.79 2941.27 2945.11 2943.12 2942.16 2940.62 
2941.87 2940.09 2937.87 2940.24 2942.31 2940.57 2940.85 2940.09 
2944.81 2941.59 2944.74 2942.99 2943.73 2943.5 2943.5 2941.67 
2942.21 2941.22 2944.21 2944.13 2942.24 2942.18 2943.54 2941.52 
2944.42 2942.98 2944.85 2939.55 2943.97 2942.21 2945.92 2943.31 
2942.87 2938.63 2941.01 2940.14 2942.32 2940.53 2940.82 2939.74 
2943.6 2939.3 2939.59 2942.98 2938.25 2942.39 2940.79 2940.55 
2939.44 2941.02 2939.26 2942.24 2937.7 2937.13 2935.31 2936.5 

L.vdc.v2.tdc.offsets = 
2940.75 2939.68 2940.5 2937.5 2941.5 2941.81 2943.27 2939.79 
2940.67 2940.55 2942.7 2943.14 2942.13 2940.62 2941.27 2940.44 
2939.97 2938.99 2944.56 2938.88 2944.26 2938.25 2939.22 2940.77 
2937.97 2936.01 2939.08 2937.38 2939.87 2937.23 2939.29 2935.42 
2941.39 2939.38 2943.23 2939.56 2944.14 2940.99 2940.99 2940.19 
2940.5 2939.48 2942.3 2939.99 2942.04 2939.27 2939.78 2939.38 
2938.58 2936.23 2939.49 2939.4 2940.81 2939.5 2942 2940.94 
2939.83 2940.16 2939.01 2937.94 2938.27 2938.02 2941.11 2935.93 
2941.09 2938.06 2942.37 2939.22 2942.89 2941.15 2943.05 2943.36 
2942.02 2943.32 2943.58 2943.19 2940.28 2939.27 2941.56 2942.38 
2942.35 2940.09 2942.8 2940.11 2943.37 2941.8 2942.99 2943.17 
2940.23 2937.32 2942.36 2940.32 2940.95 2937.79 2941.41 2937.85 
2951.47 2945.89 2947.19 2946.14 2948.72 2948.61 2947.13 2945.99 
2947.95 2948.03 2947.39 2949.48 2946.64 2947.22 2947.52 2947.05 
2949.6 2945.07 2947.3 2946.05 2949.31 2945.26 2946.17 2945.28 
2942.45 2942.51 2943.11 2943.95 2941.59 2941.46 2944.32 2938.88 
2943.32 2939.48 2939.19 2938.3 2941.17 2940.72 2936.39 2939.3 
2938.73 2936.99 2938.01 2936.12 2936.12 2936.67 2936.38 2935.55 
2942.91 2940.18 2941.46 2940.47 2944.09 2942.66 2943.27 2941.8 
2938.91 2938.57 2939.6 2939.36 2939.56 2936.44 2938.54 2937.89 
2942.69 2937.89 2942.76 2942.13 2942.79 2942.35 2942.03 2940.01 
2941.59 2941.91 2941.87 2942.56 2941.72 2939.28 2938.55 2937.82 
2942.44 2941.23 2942.17 2939.25 2940.9 2940.89 2942.05 2940.42 
2940.24 2937.18 2939.29 2937.52 2938.39 2937.73 2937.13 2937.22 
2943.88 2941.79 2947.78 2944.56 2947.17 2945.98 2944.48 2944.04 
2944.51 2944.33 2944.96 2945.15 2944.94 2942.24 2945.1 2940.99 
2944.36 2940.99 2941.41 2941.29 2943.46 2942.43 2944.36 2943.3 
2943.18 2938.07 2941.19 2941.35 2940.02 2940.92 2939.66 2938.66 
2943.4 2941.75 2941.9 2944.64 2943.31 2942 2946.26 2942.55 
2945.4 2942.61 2944.54 2942.59 2942.6 2942.23 2944.2 2941.64 
2945.91 2943.94 2944.74 2944.94 2946 2944.03 2942.28 2945.61 
2942.5 2941.94 2942.49 2941.98 2943.94 2941.06 2942.51 2939.16 
2945.76 2941.63 2945.69 2943.53 2944.76 2943.83 2945.8 2943.83 
